 O  pb nrl nc  
 converted from o_pbe_tm.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4341 2p(  4.00) rc= 1.4341 d(  0.00) rc= 1.4341
  2.386380730759E-07  1.889983900380E-07  1.557439813202E-07  1.225694131672E-07
  1.005786607927E-07  7.864108354259E-08  6.425557536028E-08  4.990510478409E-08
  4.059855720623E-08  3.131484395380E-08  2.536218199751E-08  1.942423481520E-08
  1.566091716352E-08  1.190697321795E-08  9.556029811339E-09  7.210987584910E-09
  5.760224801778E-09  4.313132393741E-09  3.429032092712E-09  2.547186533516E-09
  2.015296506252E-09  1.484774100160E-09  1.168968892348E-09  8.539824873270E-10
  6.689920354349E-10  4.844853134207E-10  3.776134268760E-10  2.710234379155E-10
  2.101520409659E-10  1.494426347671E-10  1.152726044412E-10  8.119433375960E-11
  6.229689122758E-11  4.345066651582E-11  3.315818067518E-11  2.289385577592E-11
  1.737486989352E-11  1.187112892268E-11  8.959056190544E-12  6.055108104164E-12
  3.032233505061E-12  8.996507094758E-15  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Pseudo-wave-function follows (l, zelect, rc)
 1  4.000000000000E+00  1.434117653854E+00
  4.215680413248E-10  1.707034109967E-09  3.888212734397E-09  6.997832854377E-09
  1.106956198535E-08  1.613803099905E-08  2.223885953585E-08  2.940868206459E-08
  3.768517460621E-08  4.710708213780E-08  5.771424669414E-08  6.954763618413E-08
  8.264937394018E-08  9.706276901876E-08  1.128323472710E-07  1.300038832027E-07
  1.486244326434E-07  1.687423662445E-07  1.904074038284E-07  2.136706496076E-07
  2.385846282986E-07  2.652033221499E-07  2.935822089097E-07  3.237783007544E-07
  3.558501842038E-07  3.898580610470E-07  4.258637903033E-07  4.639309312462E-07
  5.041247875146E-07  5.465124523401E-07  5.911628549175E-07  6.381468079474E-07
  6.875370563798E-07  7.394083273895E-07  7.938373816124E-07  8.509030656764E-07
  9.106863660578E-07  9.732704642959E-07  1.038740793601E-06  1.107185096891E-06
  1.178693486288E-06  1.253358504117E-06  1.331275185445E-06  1.412541122185E-06
  1.497256528828E-06  1.585524309819E-06  1.677450128637E-06  1.773142478608E-06
  1.872712755504E-06  1.976275331965E-06  2.083947633793E-06  2.195850218170E-06
  2.312106853836E-06  2.432844603280E-06  2.558193907009E-06  2.688288669918E-06
  2.823776729528E-06  2.963785106017E-06  3.108931542870E-06  3.259355888221E-06
  3.415197796002E-06  3.576596296810E-06  3.743980910298E-06  3.917600881972E-06
  4.097349263977E-06  4.283374193539E-06  4.475821927407E-06  4.674836259302E-06
  4.880557881695E-06  5.093123687835E-06  5.312666009647E-06  5.539373107527E-06
  5.775301250998E-06  6.018877366445E-06  6.270234470872E-06  6.529498176641E-06
  6.796785577564E-06  7.072204040075E-06  7.359160353179E-06  7.654898389761E-06
  7.959502871585E-06  8.273069672804E-06  8.595696573718E-06  8.932091756775E-06
  9.278231204458E-06  9.634192110365E-06  1.000003307192E-05  1.037927460922E-05
  1.077148456395E-05  1.117438886895E-05  1.158801296729E-05  1.201635233591E-05
  1.245947611066E-05  1.291416127740E-05  1.338038705436E-05  1.386501642495E-05
  1.436418317783E-05  1.487574605477E-05  1.540149522373E-05  1.594879981218E-05
  1.650938704482E-05  1.708313782182E-05  1.767956033461E-05  1.829310197391E-05
  1.892067807835E-05  1.956889738004E-05  2.023957551598E-05  2.092517292878E-05
  2.163018481380E-05  2.236244200157E-05  2.311050950505E-05  2.387779766311E-05
  2.467634426570E-05  2.549158897877E-05  2.632717408284E-05  2.719699421619E-05
  2.808438543816E-05  2.899487914962E-05  2.994123486237E-05  3.090600581559E-05
  3.189867021077E-05  3.292710346851E-05  3.397475046241E-05  3.505756343522E-05
  3.617389540846E-05  3.731017387097E-05  3.849190112195E-05  3.970222819644E-05
  4.093497688783E-05  4.222341921503E-05  4.353410505111E-05  4.488048369149E-05
  4.627531435045E-05  4.769297721382E-05  4.916407993394E-05  5.067230961764E-05
  5.220807976220E-05  5.381182668952E-05  5.544071805358E-05  5.711985408644E-05
  5.885146099785E-05  6.060850269766E-05  6.244505821632E-05  6.431245930726E-05
  6.623099299000E-05  6.821476057211E-05  7.022609587368E-05  7.232568345150E-05
  7.446192475560E-05  7.665602623698E-05  7.892395188277E-05  8.122146421552E-05
  8.362387538584E-05  8.606259427585E-05  8.857398659102E-05  9.116155319978E-05
  9.378719993014E-05  9.653165192180E-05  9.931005339277E-05  1.021868760600E-04
  1.051333269523E-04  1.081419199106E-04  1.112654712412E-04  1.144245861519E-04
  1.177223935567E-04  1.210710048706E-04  1.245208068643E-04  1.280690958893E-04
  1.316782703537E-04  1.354369449302E-04  1.392352876700E-04  1.431935532623E-04
  1.472167453530E-04  1.513588837631E-04  1.556189561394E-04  1.599539092842E-04
  1.644635138385E-04  1.690165564071E-04  1.737731045156E-04  1.785925098115E-04
  1.835715614012E-04  1.886715272201E-04  1.938839225451E-04  1.992793781198E-04
  2.047364913532E-04  2.104431344147E-04  2.162000973303E-04  2.221912358509E-04
  2.282799474374E-04  2.345535587103E-04  2.409916113046E-04  2.475614879372E-04
  2.543673779107E-04  2.612479928694E-04  2.684411663653E-04  2.756910459628E-04
  2.832486077158E-04  2.909108021787E-04  2.988271308374E-04  3.069234029164E-04
  3.152160526123E-04  3.237692807773E-04  3.324566726091E-04  3.414909074128E-04
  3.505923724856E-04  3.601328957498E-04  3.697401647309E-04  3.797421073133E-04
  3.898876184779E-04  4.003677649013E-04  4.110797691917E-04  4.220615708746E-04
  4.333697634081E-04  4.448778313413E-04  4.568134242245E-04  4.688735865264E-04
  4.814693853064E-04  4.941402152652E-04  5.073992315662E-04  5.207708774353E-04
  5.346676468423E-04  5.487767085363E-04  5.633425689240E-04  5.782275122498E-04
  5.934953522856E-04  6.091966028242E-04  6.252009389078E-04  6.417609805736E-04
  6.585380375864E-04  6.760015160937E-04  6.935893121435E-04  7.120031436217E-04
  7.305097019721E-04  7.498550639916E-04  7.693688192103E-04  7.896509576530E-04
  8.102241600515E-04  8.314892082484E-04  8.531767616893E-04  8.754731372652E-04
  8.983327322347E-04  9.217112503039E-04  9.458035035819E-04  9.703174955295E-04
  9.957060967812E-04  1.021411534901E-03  1.048163400525E-03  1.075119028799E-03
  1.103304463388E-03  1.131603024126E-03  1.161264800486E-03  1.191080085621E-03
  1.222186715259E-03  1.253596872201E-03  1.286219637102E-03  1.319306764545E-03
  1.353520475622E-03  1.388370820790E-03  1.424253992305E-03  1.460958157903E-03
  1.498593190458E-03  1.537246351798E-03  1.576719724276E-03  1.617421857064E-03
  1.658824327970E-03  1.701680447268E-03  1.745107265909E-03  1.790227676797E-03
  1.835778804785E-03  1.883279365289E-03  1.931059708834E-03  1.981062105693E-03
  2.031215793255E-03  2.083813797119E-03  2.136609565932E-03  2.191784203612E-03
  2.247357013179E-03  2.305235540096E-03  2.363727127871E-03  2.424443086756E-03
  2.486002303529E-03  2.549695833188E-03  2.614478994706E-03  2.681297153704E-03
  2.749468409296E-03  2.819565515246E-03  2.891297234221E-03  2.964835219408E-03
  3.040308396051E-03  3.117457180145E-03  3.196861858167E-03  3.277799738798E-03
  3.361335456113E-03  3.446249518144E-03  3.534125772904E-03  3.623212317230E-03
  3.715649056074E-03  3.809114048850E-03  3.906342178352E-03  4.004401721558E-03
  4.106663643916E-03  4.209544468209E-03  4.317094642237E-03  4.425034623096E-03
  4.538140151629E-03  4.651475784106E-03  4.770330094664E-03  4.889520235227E-03
  5.014220547711E-03  5.139560554228E-03  5.270395006926E-03  5.402194869427E-03
  5.539465713096E-03  5.678050761228E-03  5.822075037833E-03  5.967786680947E-03
  6.118896933661E-03  6.272093434885E-03  6.430638450657E-03  6.591695736322E-03
  6.758041322338E-03  6.927353828198E-03  7.101883623602E-03  7.279865179281E-03
  7.462981503562E-03  7.650066256733E-03  7.842190996211E-03  8.038834378018E-03
  8.240409911899E-03  8.447089645173E-03  8.658579812672E-03  8.875796964511E-03
  9.097688074566E-03  9.325968154882E-03  9.558770039998E-03  9.798664147629E-03
  1.004291126343E-02  1.029499728145E-02  1.055124985353E-02  1.081613369537E-02
  1.108497891495E-02  1.136329582297E-02  1.164534909311E-02  1.193776499121E-02
  1.223367122496E-02  1.254088412684E-02  1.285131909905E-02  1.317406057368E-02
  1.349973232794E-02  1.383876902370E-02  1.418041933593E-02  1.453655456496E-02
  1.489496046509E-02  1.526903584912E-02  1.564501120228E-02  1.603790838133E-02
  1.643230552979E-02  1.684494793479E-02  1.725865940196E-02  1.769201409242E-02
  1.812597434990E-02  1.858105391740E-02  1.903659800925E-02  1.951410575428E-02
  1.999247127062E-02  2.049330316184E-02  2.099560167993E-02  2.152087897840E-02
  2.204827379676E-02  2.259916951985E-02  2.315287783045E-02  2.373061890988E-02
  2.431191403661E-02  2.491778354134E-02  2.552799724380E-02  2.616333666664E-02
  2.680386150791E-02  2.747007311453E-02  2.814236489091E-02  2.884091412897E-02
  2.954649435931E-02  3.027891232527E-02  3.101937079657E-02  3.178725675678E-02
  3.256425412223E-02  3.336927808421E-02  3.418454850887E-02  3.502845383779E-02
  3.588380768616E-02  3.676841376081E-02  3.766574031947E-02  3.859294522053E-02
  3.953421544795E-02  4.050599867048E-02  4.149326796467E-02  4.251169314545E-02
  4.354710411866E-02  4.461432176711E-02  4.570010701524E-02  4.681835723568E-02
  4.795684208815E-02  4.912845727866E-02  5.032206251261E-02  5.154947002421E-02
  5.280071452462E-02  5.408643926210E-02  5.539794260692E-02  5.674460955023E-02
  5.811909449720E-02  5.952943111957E-02  6.096972596806E-02  6.244656452422E-02
  6.395560532266E-02  6.550188497704E-02  6.708271754256E-02  6.870148630419E-02
  7.035726801750E-02  7.205168444401E-02  7.378568577829E-02  7.555902040761E-02
  7.737462614540E-02  7.923026260880E-02  8.113097269627E-02  8.307240846182E-02
  8.506183844398E-02  8.709268513354E-02  8.917456610846E-02  9.129854932613E-02
  9.347672734967E-02  9.569768595278E-02  9.797612081873E-02  1.002980055559E-01
  1.026807688690E-01  1.051076403029E-01  1.075989127547E-01  1.101349383782E-01
  1.127390061269E-01  1.153884565750E-01  1.181097066224E-01  1.208769508715E-01
  1.237198653200E-01  1.266093647585E-01  1.295785138222E-01  1.325948150653E-01
  1.356948486986E-01  1.388425750117E-01  1.420782130078E-01  1.453620541905E-01
  1.487380745927E-01  1.521627751671E-01  1.556840008229E-01  1.592543463559E-01
  1.629256294345E-01  1.666464308156E-01  1.704726350971E-01  1.743487105808E-01
  1.783346913149E-01  1.823708461266E-01  1.865214272491E-01  1.907224305437E-01
  1.950423790276E-01  1.994129379799E-01  2.039069350935E-01  2.084516658934E-01
  2.131242751260E-01  2.178476706428E-01  2.227033020592E-01  2.276096959377E-01
  2.326525667176E-01  2.377460936665E-01  2.429801845879E-01  2.482647366219E-01
  2.536937442540E-01  2.591729226607E-01  2.648002070416E-01  2.704772698532E-01
  2.763057974467E-01  2.821836022163E-01  2.882158839665E-01  2.942968256739E-01
  3.005348500086E-01  3.068207939555E-01  3.132659546363E-01  3.197581642348E-01
  3.264111830043E-01  3.331102424200E-01  3.399710864683E-01  3.468768181508E-01
  3.539446125068E-01  3.610559897224E-01  3.683289247795E-01  3.756439793695E-01
  3.831192138736E-01  3.906349395791E-01  3.983084995531E-01  4.060207513935E-01
  4.138874256354E-01  4.217908159939E-01  4.298440489764E-01  4.379318412352E-01
  4.461636244512E-01  4.544276252358E-01  4.628283882749E-01  4.712588396099E-01
  4.798173425208E-01  4.884028154651E-01  4.971060442497E-01  5.058333358745E-01
  5.146664032785E-01  5.235204391622E-01  5.324664932594E-01  5.414302380097E-01
  5.504703814261E-01  5.595247600817E-01  5.686379830591E-01  5.777618165729E-01
  5.869249474172E-01  5.960949057652E-01  6.052825825526E-01  6.144731593321E-01
  6.236578270399E-01  6.328413397052E-01  6.419932771646E-01  6.511398972734E-01
  6.602272784991E-01  6.693050964853E-01  6.782940909817E-01  6.872692200047E-01
  6.961241365572E-01  7.049608598732E-01  7.136443380701E-01  7.223053040950E-01
  7.307785573628E-01  7.392250261147E-01  7.474481393440E-01  7.556402832382E-01
  7.635725671121E-01  7.714698280976E-01  7.790702309719E-01  7.866317347275E-01
  7.938593113451E-01  8.010443376735E-01  8.078587721154E-01  8.146272787901E-01
  8.209894568832E-01  8.273026520192E-01  8.331752759705E-01  8.389962315456E-01
  8.443444669062E-01  8.496387634048E-01  8.544309056590E-01  8.591672950274E-01
  8.633754402673E-01  8.675265115608E-01  8.711272129649E-01  8.746700423695E-01
  8.776449317171E-01  8.805616961864E-01  8.828980475693E-01  8.851765793064E-01
  8.868677907299E-01  8.885020483352E-01  8.895480161990E-01  8.905384476689E-01
  8.909458093489E-01  8.912995824031E-01  8.910818034320E-01  8.908128799890E-01
  8.899901647595E-01  8.891191988500E-01  8.877182073506E-01  8.862722493927E-01
  8.843256072352E-01  8.823376023638E-01  8.798831971997E-01  8.773912711922E-01
  8.744713354657E-01  8.715178686510E-01  8.681778564283E-01  8.648083537419E-01
  8.610956280790E-01  8.573574021269E-01  8.533197591913E-01  8.492604529222E-01
  8.449445201307E-01  8.406105067576E-01  8.360600649739E-01  8.314947755857E-01
  8.267490705445E-01  8.219913150135E-01  8.170834412141E-01  8.121658061489E-01
  8.071212678596E-01  8.020686968094E-01  7.969042750958E-01  7.917329604978E-01
  7.864560402773E-01  7.811727815967E-01  7.757813137106E-01  7.703835168171E-01
  7.648667976654E-01  7.593432971961E-01  7.536837269963E-01  7.480165904362E-01
  7.421924968851E-01  7.363598923518E-01  7.303493460292E-01  7.243293916514E-01
  7.181146489905E-01  7.118898662085E-01  7.054616001538E-01  6.990231109823E-01
  6.923828599599E-01  6.857327304380E-01  6.788913705114E-01  6.720408877640E-01
  6.650130771362E-01  6.579770246788E-01  6.507772281459E-01  6.435700173185E-01
  6.362131531428E-01  6.288496879741E-01  6.213509563369E-01  6.138464133388E-01
  6.062211928051E-01  5.985909233147E-01  5.908547215666E-01  5.831142048696E-01
  5.752826113590E-01  5.674474074957E-01  5.595360455800E-01  5.516217476173E-01
  5.436462259629E-01  5.356684115183E-01  5.276442745880E-01  5.196184564250E-01
  5.115611339270E-01  5.035027095015E-01  4.954274647715E-01  4.873516647068E-01
  4.792735421202E-01  4.711953777104E-01  4.631291493731E-01  4.550633593681E-01
  4.470234715000E-01  4.389844685916E-01  4.309849881912E-01  4.229868057912E-01
  4.150413683294E-01  4.070976083911E-01  3.992193674184E-01  3.913431501854E-01
  3.835447298268E-01  3.757486464857E-01  3.680420978367E-01  3.603381670811E-01
  3.527349294895E-01  3.451345589798E-01  3.376454271064E-01  3.301593807109E-01
  3.227944781058E-01  3.154328496550E-01  3.082016093776E-01  3.009738034521E-01
  2.938849560134E-01  2.867996760390E-01  2.798612446716E-01  2.729264883199E-01
  2.661457913046E-01  2.593688529231E-01  2.527525124288E-01  2.461399919545E-01
  2.396939486091E-01  2.332517661796E-01  2.269812983821E-01  2.207147136552E-01
  2.146244604826E-01  2.085380955179E-01  2.026320819794E-01  1.967299464359E-01
  1.910116097839E-01  1.852971271485E-01  1.797693429799E-01  1.742453765634E-01
  1.689104835352E-01  1.635793610647E-01  1.584391831987E-01  1.533027189883E-01
  1.483585847583E-01  1.434180986576E-01  1.386708563178E-01  1.339271889030E-01
  1.293772178244E-01  1.248307416050E-01  1.204779597115E-01  1.161285864501E-01
  1.119724541734E-01  1.078196387413E-01  1.038591602069E-01  9.990190169179E-02
  9.613562409675E-02  9.237246512467E-02  8.879847743988E-02  8.522750284375E-02
  8.184343506058E-02  7.846227111396E-02  7.526529525104E-02  7.207111067997E-02
  6.905794467431E-02  6.604745456726E-02  6.321437000609E-02  6.038384357426E-02
  5.772667799987E-02  5.507195091500E-02  5.258612517489E-02  5.010261695261E-02
  4.778315779443E-02  4.546589441856E-02  4.330746226460E-02  4.115110398381E-02
  3.914802557867E-02  3.714689956688E-02  3.529320498817E-02  3.344134235700E-02
  3.173080571821E-02  3.002198221008E-02  2.844816527055E-02  2.687594484753E-02
  2.543224267581E-02  2.399002315122E-02  2.266971096075E-02  2.135077079381E-02
  2.014705107912E-02  1.894459646237E-02  1.785064560305E-02  1.675785701139E-02
  1.576687057352E-02  1.477694800663E-02  1.388218405129E-02  1.298839028062E-02
  1.218321008053E-02  1.137891130350E-02  1.065681696677E-02  9.935520368907E-03
  9.290188969853E-03  8.645576795815E-03  8.070890712722E-03  7.496850547333E-03
  6.986923803542E-03  6.477574860131E-03  6.026775356349E-03  5.576490660866E-03
  5.179458270814E-03  4.782882714364E-03  4.434543292452E-03  4.086607601225E-03
  3.782183018765E-03  3.478113758035E-03  3.213128143385E-03  2.948453930936E-03
  2.718736338606E-03  2.489290492541E-03  2.290974266828E-03  2.092894153075E-03
  1.922413283329E-03  1.752136659679E-03  1.606219447256E-03  1.460478123604E-03
  1.336138495291E-03  1.211949644469E-03  1.106476454271E-03  1.001131914934E-03
  9.120765761940E-04  8.231304892655E-04  7.482932728221E-04  6.735483867397E-04
  6.109637089513E-04  5.484566770981E-04  4.963776848514E-04  4.443636618416E-04
  4.012464009090E-04  3.581832236719E-04  3.226706527891E-04  2.872028684297E-04
  2.581089550052E-04  2.290519309925E-04  2.053460362588E-04  1.816703604220E-04
  1.624620927785E-04  1.432784415728E-04  1.278031275976E-04  1.123477518642E-04
  9.995264560236E-05  8.757359421791E-05  7.770491747027E-05  6.784909143263E-05
  6.003997137026E-05  5.224107450748E-05  4.610042044405E-05  3.996784847273E-05
  3.517018737114E-05  3.037887480716E-05  2.665514532773E-05  2.293637001118E-05
  2.006565778467E-05  1.719878568274E-05  1.500096809077E-05  1.280610666304E-05
  1.113536373080E-05  9.466880482812E-06  8.206019443214E-06  6.946873263369E-06
  6.002407890586E-06  5.059234316294E-06  4.357155611397E-06  3.656042662580E-06
  3.138217005475E-06  2.621107768841E-06  2.242231600554E-06  1.863882668068E-06
  1.588944140375E-06  1.314390484062E-06  1.116553717423E-06  9.189955641168E-07
  7.778639847347E-07  6.369323709115E-07  5.371404157148E-07  4.374907241397E-07
  3.675669127186E-07  2.977434081440E-07  2.492017173415E-07  2.007301023553E-07
  1.673517363101E-07  1.340218663751E-07  1.112931458506E-07  8.859766392584E-08
  7.327469110485E-08  5.797427477798E-08  2.904952172977E-08  8.411719604463E-11
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Pseudo-wave-function follows (l, zelect, rc)
 2  0.000000000000E+00  1.434117653854E+00
  1.450832701784E-15  1.182167770384E-14  4.063879701015E-14  9.812081876972E-14
  1.952142294165E-13  3.436304446289E-13  5.558845244837E-13  8.453356007824E-13
  1.226229087226E-12  1.713740745924E-12  2.324022686636E-12  3.074251378181E-12
  3.982677754574E-12  5.068679501749E-12  6.352815614093E-12  7.856883313560E-12
  9.603977427781E-12  1.161855232741E-11  1.392648652686E-11  1.655515005677E-11
  1.953347472062E-11  2.289202735265E-11  2.666308619847E-11  3.088072054477E-11
  3.558087372953E-11  4.080144966895E-11  4.658240304311E-11  5.296583328761E-11
  5.999608254428E-11  6.771983773014E-11  7.618623688988E-11  8.544698000363E-11
  9.555644442854E-11  1.065718051596E-10  1.185531601024E-10  1.315636605579E-10
  1.456696471274E-10  1.609407912539E-10  1.774502426233E-10  1.952747826605E-10
  2.144949843610E-10  2.351953787104E-10  2.574646279531E-10  2.813957059822E-10
  3.070860861321E-10  3.346379366668E-10  3.641583242692E-10  3.957594258468E-10
  4.295587489823E-10  4.656793613704E-10  5.042501295949E-10  5.454059676148E-10
  5.892880953404E-10  6.360443076973E-10  6.858292545903E-10  7.388047321957E-10
  7.954650952672E-10  8.553495021577E-10  9.189355835454E-10  9.864093381293E-10
  1.057962035736E-09  1.133789745905E-09  1.214305910431E-09  1.299815041227E-09
  1.390362275470E-09  1.486180454101E-09  1.587506639914E-09  1.694581305742E-09
  1.807647368558E-09  1.926949050412E-09  2.052730545091E-09  2.185288916715E-09
  2.326628629915E-09  2.475545869188E-09  2.632318261786E-09  2.797218793151E-09
  2.970513330603E-09  3.152457787833E-09  3.346697853329E-09  3.550720081048E-09
  3.764788252249E-09  3.989173628758E-09  4.224144567964E-09  4.475188686900E-09
  4.738161996648E-09  5.013339108883E-09  5.300962685367E-09  5.605483464228E-09
  5.926815307842E-09  6.262451932120E-09  6.612604431134E-09  6.982670848923E-09
  7.373261287011E-09  7.780449238393E-09  8.204378199322E-09  8.654875428025E-09
  9.127171610703E-09  9.618500727248E-09  1.013166313131E-08  1.067815666025E-08
  1.124620840601E-08  1.183578365260E-08  1.246213943734E-08  1.311737038923E-08
  1.379681163908E-08  1.451160902656E-08  1.526572229493E-08  1.604695134519E-08
  1.686325438227E-08  1.772931783838E-08  1.862561404940E-08  1.955845476377E-08
  2.055102393745E-08  2.157713842221E-08  2.264381746370E-08  2.377906146649E-08
  2.495133162832E-08  2.617176522983E-08  2.746759340346E-08  2.880405488197E-08
  3.020117532396E-08  3.167736149094E-08  3.319785361631E-08  3.479807149697E-08
  3.647637166229E-08  3.820263132599E-08  4.003636923305E-08  4.194062730834E-08
  4.390078840555E-08  4.599867336017E-08  4.815490790170E-08  5.040281781801E-08
  5.277712545775E-08  5.521358846283E-08  5.779257610812E-08  6.047429631745E-08
  6.323315725717E-08  6.618150216235E-08  6.920411590804E-08  7.237137952133E-08
  7.569337936888E-08  7.909282971694E-08  8.273028160653E-08  8.646537862540E-08
  9.035905730372E-08  9.445885460564E-08  9.864911449643E-08  1.031233594298E-07
  1.077217900149E-07  1.125129433498E-07  1.175547030144E-07  1.227006240532E-07
  1.282090310948E-07  1.338502365780E-07  1.397507659873E-07  1.459297279506E-07
  1.522510874903E-07  1.590137394765E-07  1.659102898259E-07  1.731827777567E-07
  1.807301922175E-07  1.885236698682E-07  1.967773277544E-07  2.051798962422E-07
  2.141498295552E-07  2.233383715096E-07  2.329535250521E-07  2.429946813643E-07
  2.533025322918E-07  2.642683435843E-07  2.754179326058E-07  2.872882354941E-07
  2.994647403575E-07  3.121933187599E-07  3.254832451472E-07  3.391334199185E-07
  3.536302588888E-07  3.683479550066E-07  3.840748498731E-07  4.001300124915E-07
  4.169992907380E-07  4.345039325376E-07  4.526000792726E-07  4.716752300152E-07
  4.910890376289E-07  5.118654541023E-07  5.329336659701E-07  5.553134270535E-07
  5.782626593358E-07  6.022765780766E-07  6.272631092215E-07  6.530323795866E-07
  6.802250138811E-07  7.078798936629E-07  7.374609448892E-07  7.674125478058E-07
  7.993077885199E-07  8.318937999191E-07  8.661286206849E-07  9.015663802031E-07
  9.383147256374E-07  9.768389253681E-07  1.016287769422E-06  1.058151813430E-06
  1.100502139889E-06  1.145979609011E-06  1.191964908410E-06  1.240833696016E-06
  1.290794546390E-06  1.343265111990E-06  1.397526748721E-06  1.453867599549E-06
  1.512781101962E-06  1.573280891450E-06  1.637225201745E-06  1.702194247128E-06
  1.771578345372E-06  1.841614137554E-06  1.916615507038E-06  1.992619968184E-06
  2.073171617238E-06  2.155629514489E-06  2.242146169553E-06  2.331580630669E-06
  2.424508179786E-06  2.521483682117E-06  2.621301524294E-06  2.726427114372E-06
  2.833650686419E-06  2.947583447869E-06  3.062766942121E-06  3.186215730892E-06
  3.310649605755E-06  3.443684485679E-06  3.578530272068E-06  3.721455185204E-06
  3.867550390350E-06  4.021106301081E-06  4.179354329570E-06  4.344337966049E-06
  4.515713235773E-06  4.692981297837E-06  4.878534749671E-06  5.069008434730E-06
  5.269873466071E-06  5.474543336999E-06  5.691942191564E-06  5.911873412449E-06
  6.147124061206E-06  6.383857051895E-06  6.637985579525E-06  6.894191976989E-06
