 N  pb nrl nc  
 converted from n_pbe_tm.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4158 2p(  3.00) rc= 1.4158 d(  0.00) rc= 1.4158
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Pseudo-wave-function follows (l, zelect, rc)
 1  3.000000000000E+00  1.415781756204E+00
  4.161318654312E-10  1.685021678357E-09  3.838073714677E-09  6.907594870126E-09
  1.092681851306E-08  1.592992894553E-08  2.195208648791E-08  2.902945320270E-08
  3.719921927353E-08  4.649963005589E-08  5.697001381620E-08  6.865081017675E-08
  8.158359928398E-08  9.581113171832E-08  1.113773591642E-07  1.283274658589E-07
  1.467079008410E-07  1.665664110158E-07  1.879520750620E-07  2.109153381965E-07
  2.355080478227E-07  2.617834900807E-07  2.897964273258E-07  3.196031365549E-07
  3.512614488067E-07  3.848307895603E-07  4.203722201548E-07  4.579484802583E-07
  4.976240314107E-07  5.394651016674E-07  5.835397313721E-07  6.299178200862E-07
  6.786711747040E-07  7.298735587832E-07  7.836007431214E-07  8.399305576088E-07
  8.989429443900E-07  9.607200123674E-07  1.025346093079E-06  1.092907797986E-06
  1.163494077202E-06  1.237196279708E-06  1.314108215079E-06  1.394326216769E-06
  1.477949206989E-06  1.565078763219E-06  1.655819186392E-06  1.750277570798E-06
  1.848563875746E-06  1.950790999026E-06  2.057074852218E-06  2.167534437905E-06
  2.282291928809E-06  2.401472748936E-06  2.525205656741E-06  2.653622830400E-06
  2.787363753483E-06  2.925566703358E-06  3.068841457626E-06  3.217326060896E-06
  3.371158364957E-06  3.530475605234E-06  3.695701762810E-06  3.867082868637E-06
  4.044513353758E-06  4.228139444797E-06  4.418105512130E-06  4.614553494847E-06
  4.817622270763E-06  5.027446967446E-06  5.244158209947E-06  5.467941830517E-06
  5.700827580483E-06  5.941262672127E-06  6.189378406619E-06  6.445298775962E-06
  6.709139363458E-06  6.981006150468E-06  7.264261990150E-06  7.556186298619E-06
  7.856862704470E-06  8.166385844870E-06  8.484852238553E-06  8.816909347128E-06
  9.158585048499E-06  9.509955540062E-06  9.871078662898E-06  1.024542953214E-05
  1.063258156146E-05  1.103029001150E-05  1.143857999649E-05  1.186139546142E-05
  1.229880464845E-05  1.274762611079E-05  1.320783933398E-05  1.368621878332E-05
  1.417894811028E-05  1.468391367308E-05  1.520288254922E-05  1.574312881568E-05
  1.629648639823E-05  1.686283773255E-05  1.745156836685E-05  1.805719730848E-05
  1.867667968276E-05  1.931653897515E-05  1.997856739809E-05  2.065532264503E-05
  2.135124192540E-05  2.207405505143E-05  2.281247453815E-05  2.356986673115E-05
  2.435811412840E-05  2.516284421925E-05  2.598765229736E-05  2.684625374766E-05
  2.772219959740E-05  2.862094988736E-05  2.955509951083E-05  3.050742678353E-05
  3.148728762378E-05  3.250245583613E-05  3.353658987878E-05  3.460543617534E-05
  3.570736898358E-05  3.682899090745E-05  3.799547519057E-05  3.919019025329E-05
  4.040703760756E-05  4.167885993446E-05  4.297263872216E-05  4.430164971610E-05
  4.567848746215E-05  4.707786274998E-05  4.852998823591E-05  5.001876152293E-05
  5.153471982662E-05  5.311777758306E-05  5.472565522494E-05  5.638312902599E-05
  5.809239643055E-05  5.982677030430E-05  6.163963162553E-05  6.348294032080E-05
  6.537672153823E-05  6.733489451400E-05  6.932027929765E-05  7.139277700684E-05
  7.350145518480E-05  7.566724649776E-05  7.790590876905E-05  8.017377568006E-05
  8.254518692036E-05  8.495243699111E-05  8.743142201027E-05  8.998559756665E-05
  9.257736143156E-05  9.528639615505E-05  9.802894181861E-05  1.008686374299E-04
  1.037770618236E-04  1.067468255396E-04  1.098300625320E-04  1.129484036130E-04
  1.162036453312E-04  1.195090344750E-04  1.229143068036E-04  1.264167934683E-04
  1.299793787508E-04  1.336895320741E-04  1.374388408102E-04  1.413460054044E-04
  1.453172571626E-04  1.494059176580E-04  1.536109874311E-04  1.578899698498E-04
  1.623413454913E-04  1.668355973903E-04  1.715307232321E-04  1.762878932201E-04
  1.812026447396E-04  1.862367463882E-04  1.913818231894E-04  1.967075919486E-04
  2.020942205823E-04  2.077271503502E-04  2.134097486478E-04  2.193234919934E-04
  2.253335453264E-04  2.315261050122E-04  2.378809770639E-04  2.443659664414E-04
  2.510839130732E-04  2.578756169379E-04  2.649758313164E-04  2.721320170623E-04
  2.795918992183E-04  2.871550581584E-04  2.949690584075E-04  3.029606698411E-04
  3.111461136857E-04  3.195887579346E-04  3.281638264356E-04  3.370812404481E-04
  3.460650126852E-04  3.554821484221E-04  3.649651635858E-04  3.748377318013E-04
  3.848520050651E-04  3.951965705830E-04  4.057699837168E-04  4.166096915009E-04
  4.277715512961E-04  4.391306905192E-04  4.509118006063E-04  4.628158614223E-04
  4.752485976743E-04  4.877553893634E-04  5.008427204988E-04  5.140412157778E-04
  5.277580046979E-04  5.416843231487E-04  5.560614963950E-04  5.707535985235E-04
  5.858236126982E-04  6.013213925087E-04  6.171183101485E-04  6.334636923251E-04
  6.500232615262E-04  6.672603034470E-04  6.846200414275E-04  7.027950402488E-04
  7.210615550335E-04  7.401559260975E-04  7.594164903416E-04  7.794354033560E-04
  7.997415760581E-04  8.207305537797E-04  8.421365113853E-04  8.641433298144E-04
  8.867059973719E-04  9.097807973265E-04  9.335599861359E-04  9.577553903217E-04
  9.828139423915E-04  1.008185178236E-03  1.034589117878E-03  1.061194146406E-03
  1.089012839315E-03  1.116943171407E-03  1.146218810540E-03  1.175645937891E-03
  1.206347429513E-03  1.237348451504E-03  1.269546120905E-03  1.302202032944E-03
  1.335969685016E-03  1.370365572790E-03  1.405780663815E-03  1.442005907068E-03
  1.479149724917E-03  1.517298211225E-03  1.556256064352E-03  1.596426413361E-03
  1.637287829028E-03  1.679583627658E-03  1.722442559819E-03  1.766972608952E-03
  1.811927656262E-03  1.858806229452E-03  1.905960863878E-03  1.955307978655E-03
  2.004804365624E-03  2.056712487543E-03  2.108815728962E-03  2.163266078207E-03
  2.218109269177E-03  2.275227340073E-03  2.332950253119E-03  2.392867733989E-03
  2.453617148744E-03  2.516472225444E-03  2.580402274222E-03  2.646339948274E-03
  2.713612478262E-03  2.782784900256E-03  2.853569853085E-03  2.926136672046E-03
  3.000612481523E-03  3.076741210975E-03  3.155095219806E-03  3.234961621292E-03
  3.317390517636E-03  3.401179002474E-03  3.487889277229E-03  3.575793327323E-03
  3.667001753050E-03  3.759224361612E-03  3.855158494048E-03  3.951912627110E-03
  4.052811330263E-03  4.154320409880E-03  4.260434405722E-03  4.366932815835E-03
  4.478525259642E-03  4.590344602451E-03  4.707605958009E-03  4.825198443699E-03
  4.948224277646E-03  5.071880835291E-03  5.200954945015E-03  5.330980882318E-03
  5.466400931986E-03  5.603116626882E-03  5.745194810939E-03  5.888936434717E-03
  6.038000171592E-03  6.189120444801E-03  6.345513102025E-03  6.504382084435E-03
  6.668463736422E-03  6.835469652372E-03  7.007617872122E-03  7.183167972588E-03
  7.363778658616E-03  7.548300121364E-03  7.737788361171E-03  7.931729230381E-03
  8.130530201806E-03  8.334360368571E-03  8.542930280391E-03  8.757142505504E-03
  8.975959578650E-03  9.201070559093E-03  9.430636049868E-03  9.667187530438E-03
  9.908026797123E-03  1.015658672860E-02  1.040925034283E-02  1.067041408808E-02
  1.093547899239E-02  1.120987058181E-02  1.148794129464E-02  1.177621473227E-02
  1.206792460188E-02  1.237076522342E-02  1.267677773186E-02  1.299490361600E-02
  1.331591373453E-02  1.365007716855E-02  1.398681276554E-02  1.433780176638E-02
  1.469102506892E-02  1.505966496068E-02  1.543017407079E-02  1.581732911944E-02
  1.620595958589E-02  1.661253469184E-02  1.702016113818E-02  1.744710358736E-02
  1.787464139686E-02  1.832294267034E-02  1.877170044023E-02  1.924204737054E-02
  1.971323711395E-02  2.020650540963E-02  2.070121452973E-02  2.121850064275E-02
  2.173786658859E-02  2.228031701398E-02  2.282552932252E-02  2.339434262363E-02
  2.396664501678E-02  2.456307390416E-02  2.516376643926E-02  2.578911990106E-02
  2.641956117206E-02  2.707520665347E-02  2.773681603987E-02  2.842418166824E-02
  2.911844162798E-02  2.983901847978E-02  3.056747688150E-02  3.132282128640E-02
  3.208709377563E-02  3.287882965209E-02  3.368060204498E-02  3.451042326074E-02
  3.535145395781E-02  3.622112670766E-02  3.710324911884E-02  3.801461431069E-02
  3.893973928159E-02  3.989471492065E-02  4.086483314858E-02  4.186541670778E-02
  4.288260113416E-02  4.393087189756E-02  4.499728006187E-02  4.609540142557E-02
  4.721327776363E-02  4.836349947711E-02  4.953517754454E-02  5.073983787280E-02
  5.196774247194E-02  5.322927025648E-02  5.451591944233E-02  5.583683603640E-02
  5.718484297439E-02  5.856776402483E-02  5.997983866981E-02  6.142747571485E-02
  6.290642627735E-02  6.442158812588E-02  6.597032228785E-02  6.755591614219E-02
  6.917744198021E-02  7.083647426017E-02  7.253390082978E-02  7.426947765111E-02
  7.604601518088E-02  7.786134243680E-02  7.972030207568E-02  8.161868506441E-02
  8.356347812020E-02  8.554832065628E-02  8.758245725698E-02  8.965726019779E-02
  9.178434730123E-02  9.395270641395E-02  9.617644508408E-02  9.844204817123E-02
  1.007662300323E-01  1.031328532270E-01  1.055613559989E-01  1.080328591331E-01
  1.105696411440E-01  1.131499620851E-01  1.157990556464E-01  1.184922034891E-01
  1.212577070138E-01  1.240677540059E-01  1.269538227367E-01  1.298848948073E-01
  1.328957300162E-01  1.359519957681E-01  1.390918322778E-01  1.422774902947E-01
  1.455505821632E-01  1.488698464734E-01  1.522804506758E-01  1.557375342077E-01
  1.592898921383E-01  1.628889879925E-01  1.665873046044E-01  1.703325649604E-01
  1.741809853542E-01  1.780764978247E-01  1.820790810890E-01  1.861288423274E-01
  1.902895324348E-01  1.944974188016E-01  1.988200123598E-01  2.031897474506E-01
  2.076778581110E-01  2.122129769522E-01  2.168699962853E-01  2.215738060094E-01
  2.264028606639E-01  2.312783974879E-01  2.362823024669E-01  2.413322848112E-01
  2.465134927217E-01  2.517402703314E-01  2.571008164891E-01  2.625063154474E-01
  2.680477587596E-01  2.736334223231E-01  2.793567819187E-01  2.851235071513E-01
  2.910291947846E-01  2.969772650274E-01  3.030650133571E-01  3.091940266443E-01
  3.154628135726E-01  3.217716071898E-01  3.282195765504E-01  3.347061480365E-01
  3.413305270383E-01  3.479919520495E-01  3.547889660242E-01  3.616213136213E-01
  3.685860987778E-01  3.755843448541E-01  3.827108599246E-01  3.898687996721E-01
  3.971497375340E-01  4.044598980463E-01  4.118865986247E-01  4.193401529540E-01
  4.269025189503E-01  4.344892031761E-01  4.421756204253E-01  4.498836555489E-01
  4.576809200800E-01  4.654969408253E-01  4.733901949766E-01  4.812991878559E-01
  4.892718680780E-01  4.972571213558E-01  5.052909206071E-01  5.133339890620E-01
  5.214088369496E-01  5.294895245783E-01  5.375835886172E-01  5.456799526331E-01
  5.537696641566E-01  5.618580437926E-01  5.699181521403E-01  5.779732258427E-01
  5.859768844497E-01  5.939717590411E-01  6.018906469268E-01  6.097969821769E-01
  6.176014640652E-01  6.253896358295E-01  6.330489636911E-01  6.406882683229E-01
  6.481708264908E-01  6.556297285810E-01  6.629033237317E-01  6.701497483602E-01
  6.771819445555E-01  6.841836141306E-01  6.909421117688E-01  6.976669261772E-01
  7.041199821079E-01  7.105364393005E-01  7.166533235267E-01  7.227309758366E-01
  7.284824581937E-01  7.341923976525E-01  7.395512556566E-01  7.448666193965E-01
  7.498081561694E-01  7.547046407285E-01  7.592071996133E-01  7.636635707011E-01
  7.677090309924E-01  7.717076131156E-01  7.752818493579E-01  7.788089777813E-01
  7.819022634791E-01  7.849486794339E-01  7.875560148973E-01  7.901171838838E-01
  7.922385274516E-01  7.943148600557E-01  7.959552422077E-01  7.975521971789E-01
  7.987216981999E-01  7.998497487365E-01  8.005633226999E-01  8.012377690451E-01
  8.015149000376E-01  8.017555146798E-01  8.016196954474E-01  8.014501915132E-01
  8.009282201582E-01  8.003755390617E-01  7.994966361742E-01  7.985900573666E-01
  7.973848142157E-01  7.961548981460E-01  7.946540765679E-01  7.931314620152E-01
  7.913646788155E-01  7.895787679795E-01  7.875731114958E-01  7.855506911272E-01
  7.833293355556E-01  7.810932004356E-01  7.786741048504E-01  7.762417713172E-01
  7.736365746086E-01  7.710191961295E-01  7.682324446269E-01  7.654340668276E-01
  7.624629341233E-01  7.594802490555E-01  7.563149197662E-01  7.531376906046E-01
  7.497625683823E-01  7.463748828615E-01  7.427707275254E-01  7.391531805993E-01
  7.353001502937E-01  7.314329239496E-01  7.273142554678E-01  7.231808157670E-01
  7.187864667510E-01  7.143771818847E-01  7.097061139573E-01  7.050204434814E-01
  7.000796309432E-01  6.951249508170E-01  6.899249195509E-01  6.847118945108E-01
  6.792634141869E-01  6.738027834474E-01  6.681173407172E-01  6.624205938015E-01
  6.565103172734E-01  6.505895787593E-01  6.444671029265E-01  6.383349960192E-01
  6.320134337125E-01  6.256830584868E-01  6.191759558163E-01  6.126608432405E-01
  6.059821351349E-01  5.992962029200E-01  5.924601676943E-01  5.856176750254E-01
  5.786388878836E-01  5.716543890823E-01  5.645476737020E-01  5.574359699280E-01
  5.502163484510E-01  5.429924378215E-01  5.356750787562E-01  5.283541043539E-01
  5.209542682489E-01  5.135514638936E-01  5.060844466955E-01  4.986150803958E-01
  4.910961545334E-01  4.835754696652E-01  4.760198230770E-01  4.684629775110E-01
  4.608856510281E-01  4.533076546243E-01  4.457234783396E-01  4.381391294439E-01
  4.305626589068E-01  4.229864806926E-01  4.154319339587E-01  4.078781116468E-01
  4.003593083566E-01  3.928416284853E-01  3.853719322288E-01  3.779037252303E-01
  3.704959904591E-01  3.630900778000E-01  3.557566024768E-01  3.484252495452E-01
  3.411777345632E-01  3.339326103285E-01  3.267821265076E-01  3.196342707509E-01
  3.125912339382E-01  3.055510325729E-01  2.986251870580E-01  2.917023557419E-01
  2.849027658689E-01  2.781063417842E-01  2.714413913223E-01  2.647797326793E-01
  2.582571312192E-01  2.517379237470E-01  2.453647191395E-01  2.389949885793E-01
  2.327775842336E-01  2.265637136518E-01  2.205078893736E-01  2.144556399769E-01
  2.085665749543E-01  2.026811090179E-01  1.969634055565E-01  1.912493100721E-01
  1.857070167419E-01  1.801683264535E-01  1.748049594369E-01  1.694451780594E-01
  1.642637396755E-01  1.590858582796E-01  1.540888519036E-01  1.490953636917E-01
  1.442848045771E-01  1.394777155643E-01  1.348551373946E-01  1.302359728295E-01
  1.258024301627E-01  1.213722368552E-01  1.171283039531E-01  1.128876490061E-01
  1.088334158376E-01  1.047823825757E-01  1.009174490309E-01  9.705563116336E-02
  9.337910069017E-02  8.970559591973E-02  8.621606988141E-02  8.272947425645E-02
  7.942504830907E-02  7.612345261432E-02  7.300171631147E-02  6.988270570076E-02
  6.694074636584E-02  6.400140427238E-02  6.123581595150E-02  5.847273308371E-02
  5.587963112526E-02  5.328892008945E-02  5.086396161342E-02  4.844127742188E-02
  4.617968766193E-02  4.392025410602E-02  4.181685834936E-02  3.971549996003E-02
  3.776476058651E-02  3.581593968179E-02  3.401199762313E-02  3.220985576276E-02
  3.054657556922E-02  2.888497860391E-02  2.735599621942E-02  2.582858203631E-02
  2.442735434091E-02  2.302758236537E-02  2.174743754086E-02  2.046863905225E-02
  1.930282685774E-02  1.813825520758E-02  1.707999630875E-02  1.602287618707E-02
  1.506540976086E-02  1.410898473449E-02  1.324561366307E-02  1.238319130138E-02
  1.160732437063E-02  1.083231837582E-02  1.013750899934E-02  9.443477863692E-03
  8.823458960111E-03  8.204140779303E-03  7.652855534927E-03  7.102198710461E-03
  6.613827059019E-03  6.126016722372E-03  5.694997466698E-03  5.264477550664E-03
  4.885526136444E-03  4.507017104194E-03  4.175139132363E-03  3.843651451052E-03
  3.554152082515E-03  3.264995595165E-03  3.013485058865E-03  2.762274465518E-03
  2.544669928528E-03  2.327326635129E-03  2.139850731383E-03  1.952601362758E-03
  1.791777705680E-03  1.631149607483E-03  1.493795631410E-03  1.356609705549E-03
  1.239827192165E-03  1.123188421457E-03  1.024352070935E-03  9.256380922039E-04
  8.423824952353E-04  7.592305765467E-04  6.894359336061E-04  6.197287014866E-04
  5.615056203694E-04  5.033558675773E-04  4.550295503360E-04  4.067644348376E-04
  3.668585415308E-04  3.270034636627E-04  2.942239136895E-04  2.614863318760E-04
  2.347052749461E-04  2.079586916533E-04  1.861988504117E-04  1.644671700272E-04
  1.468867257858E-04  1.293291555870E-04  1.152073181989E-04  1.011039531992E-04
  8.982732648973E-05  7.856552936764E-05  6.961535524375E-05  6.067701430998E-05
  5.361735219868E-05  4.656707392054E-05  4.103394790134E-05  3.550821625423E-05
  3.119974045793E-05  2.689705361236E-05  2.356452735172E-05  2.023650312615E-05
  1.767645092092E-05  1.511987615287E-05  1.316699434771E-05  1.121677989252E-05
  9.737740867174E-06  8.260733252959E-06  7.148790301335E-06  6.038383159995E-06
  5.208713157928E-06  4.380195604220E-06  3.765915710183E-06  3.152493984438E-06
  2.701277632722E-06  2.250695293943E-06  1.921942319982E-06  1.593654013459E-06
  1.356117732440E-06  1.118919208989E-06  9.487502917045E-07  7.788248049458E-07
  6.579793533578E-07  5.373078315371E-07  4.522556993622E-07  3.673267406777E-07
  3.080140519778E-07  2.487878022133E-07  2.078129075604E-07  1.668981098487E-07
  1.388635432924E-07  1.108703619889E-07  9.187833440180E-08  7.291452868444E-08
  6.017821291834E-08  4.746095032083E-08  3.900807136232E-08  3.056792385513E-08
  2.501728234337E-08  1.947505892219E-08  9.756917010408E-09  2.691071326159E-11
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Pseudo-wave-function follows (l, zelect, rc)
 2  0.000000000000E+00  1.415781756204E+00
  2.056568367856E-15  1.675733417835E-14  5.760585926682E-14  1.390871406892E-13
  2.767179211489E-13  4.870992374141E-13  7.879712993961E-13  1.198270796246E-12
  1.738190729659E-12  2.429242878540E-12  3.294323003351E-12  4.357778902703E-12
  5.645481439261E-12  7.184898656644E-12  9.005173113796E-12  1.113720256834E-11
  1.361372414560E-11  1.646940213531E-11  1.974091956378E-11  2.346707369490E-11
  2.768887561963E-11  3.244965409967E-11  3.779516383767E-11  4.377369835311E-11
  5.043620764997E-11  5.783642086942E-11  6.603097412885E-11  7.507954375582E-11
  8.504498513412E-11  9.599347738736E-11  1.079946741346E-10  1.211218605615E-10
  1.354521170594E-10  1.510664896966E-10  1.680501677933E-10  1.864926688850E-10
  2.064880313693E-10  2.281350151412E-10  2.515373105369E-10  2.768037559147E-10
  3.040485642184E-10  3.333915588783E-10  3.649584194211E-10  3.988809371743E-10
  4.352972814635E-10  4.743522767193E-10  5.161976909252E-10  5.609925358537E-10
  6.089033795572E-10  6.601046715967E-10  7.147790815108E-10  7.731178510462E-10
  8.353211606926E-10  9.015985110825E-10  9.721691198434E-10  1.047262334506E-09
  1.127578907368E-09  1.212465591261E-09  1.302599431956E-09  1.398244084207E-09
  1.499670674165E-09  1.607157131158E-09  1.721289512646E-09  1.842499466731E-09
  1.970850975616E-09  2.106674093200E-09  2.250304857877E-09  2.402084141781E-09
  2.562356281619E-09  2.731467464036E-09  2.909763835599E-09  3.097666486995E-09
  3.298016763383E-09  3.509108245849E-09  3.731334473055E-09  3.965082403841E-09
  4.210728907029E-09  4.468636742081E-09  4.743973701764E-09  5.033176955209E-09
  5.336620414074E-09  5.654688593775E-09  5.987761892660E-09  6.343619050836E-09
  6.716385930213E-09  7.106451794466E-09  7.514160618033E-09  7.945821355981E-09
  8.401311906240E-09  8.877079590961E-09  9.373423636978E-09  9.897995811422E-09
  1.045166093594E-08  1.102885315644E-08  1.162977587923E-08  1.226835931285E-08
  1.293784291799E-08  1.363430584017E-08  1.436171759955E-08  1.513637645810E-08
  1.594159423428E-08  1.677732171717E-08  1.766518585763E-08  1.859398073516E-08
  1.955709386537E-08  2.057032454628E-08  2.163928573394E-08  2.274668370790E-08
  2.390379927150E-08  2.513145052555E-08  2.640195688403E-08  2.772426528637E-08
  2.913123911633E-08  3.058576360608E-08  3.209778857424E-08  3.370700473669E-08
  3.536870566544E-08  3.709867851215E-08  3.893552353215E-08  4.082996644921E-08
  4.281039372743E-08  4.490289702050E-08  4.705820419494E-08  4.932652296078E-08
  5.170552367104E-08  5.415250714968E-08  5.675184143517E-08  5.945113829473E-08
  6.222967787194E-08  6.520344145038E-08  6.825991572527E-08  7.144634009859E-08
  7.481193356102E-08  7.826563238955E-08  8.192136020607E-08  8.572271161265E-08
  8.963341013494E-08  9.381270245970E-08  9.809727093485E-08  1.025868807493E-07
  1.072958292755E-07  1.121145639177E-07  1.172706658121E-07  1.225651796392E-07
  1.280844829299E-07  1.338959592307E-07  1.398356661584E-07  1.461779215664E-07
  1.526962099049E-07  1.594876824098E-07  1.666343888314E-07  1.739287437319E-07
  1.817369215527E-07  1.897333406815E-07  1.980973505940E-07  2.068560375306E-07
  2.158165724258E-07  2.254026373344E-07  2.351785024215E-07  2.454872570266E-07
  2.561857182946E-07  2.672329726105E-07  2.789325292831E-07  2.908431656158E-07
  3.035580372986E-07  3.165827848169E-07  3.302122506448E-07  3.444455714028E-07
  3.590569292288E-07  3.746009391594E-07  3.904054519487E-07  4.072315685997E-07
  4.244917227144E-07  4.425344342995E-07  4.613728491578E-07  4.807219112235E-07
  5.012711076259E-07  5.221333656166E-07  5.444261471762E-07  5.671842425955E-07
  5.910963332223E-07  6.159090400953E-07  6.415601944089E-07  6.685990678487E-07
  6.961179806128E-07  7.255683630751E-07  7.554323588163E-07  7.871554462745E-07
  8.196857452925E-07  8.537252118125E-07  8.891433313938E-07  9.256709636002E-07
  9.642161752734E-07  1.003416606960E-06  1.045347330665E-06  1.087803299667E-06
  1.133014314993E-06  1.179204474516E-06  1.227731766763E-06  1.277964182116E-06
  1.330054306697E-06  1.384661638263E-06  1.440579618166E-06  1.499921048223E-06
  1.559951763675E-06  1.624415072426E-06  1.689598207132E-06  1.758868557673E-06
  1.829686854739E-06  1.904062554168E-06  1.980977006520E-06  2.060838640137E-06
  2.144346870379E-06  2.230103577547E-06  2.320742699219E-06  2.412834324154E-06
  2.511184024127E-06  2.610457459173E-06  2.716769288029E-06  2.824502930956E-06
  2.938681910371E-06  3.055562861222E-06  3.178196815675E-06  3.304966542459E-06
  3.436687461340E-06  3.574146035753E-06  3.715633402707E-06  3.864644062621E-06
  4.016628436354E-06  4.178122500099E-06  4.341389365641E-06  4.516371525039E-06
  4.692749946519E-06  4.881319457035E-06  5.072455738227E-06  5.275043353205E-06
  5.482124511160E-06  5.699780412030E-06  5.924086852329E-06  6.157940247850E-06
  6.400853013580E-06  6.652118102231E-06  6.915126680703E-06  7.185109063505E-06
  7.469819793337E-06  7.759923371116E-06  8.068068495573E-06  8.379802887288E-06
  8.713250303241E-06  9.048798708746E-06  9.409002580340E-06  9.772151482218E-06
  1.015924242410E-05  1.055219101566E-05  1.096818806569E-05  1.139330756906E-05
  1.184038190169E-05  1.230022886934E-05  1.278071528016E-05  1.327804591669E-05
  1.379445517438E-05  1.433224075651E-05  1.488727288771E-05  1.546871636594E-05
  1.606527494342E-05  1.669382881559E-05  1.733503632536E-05  1.801442187874E-05
  1.870363624761E-05  1.943786427371E-05  2.017869664471E-05  2.097208973895E-05
  2.176924579592E-05  2.262564015527E-05  2.348712994582E-05  2.440771194607E-05
  2.533860529299E-05  2.632820600372E-05  2.733396650920E-05  2.839778140873E-05
  2.948429674543E-05  3.062791322872E-05  3.180152774389E-05  3.303095470555E-05
  3.429850451365E-05  3.562020416217E-05  3.698905491460E-05  3.840997698575E-05
  3.988806452050E-05  4.141568307028E-05  4.301155715953E-05  4.465391013051E-05
  4.637678156062E-05  4.814251333018E-05  5.000230456598E-05  5.190071170035E-05
  5.390811140459E-05  5.594919185941E-05  5.811571355854E-05  6.031021958446E-05
  6.264826479354E-05  6.500775982485E-05  6.753068596779E-05  7.006760579259E-05
  7.278979927915E-05  7.552070667461E-05  7.845447265937E-05  8.140131781086E-05
  8.455577507722E-05  8.773535866937E-05  9.112714356866E-05  9.455755936194E-05
  9.820456287283E-05  1.019052963921E-04  1.058267586180E-04  1.098187933119E-04
  1.140354050710E-04  1.183413365022E-04  1.228753485387E-04  1.275195072065E-04
  1.323948475909E-04  1.374034310306E-04  1.426458313580E-04  1.480470462120E-04
  1.536841772526E-04  1.595083920550E-04  1.655700095588E-04  1.718499190335E-04
  1.783680204416E-04  1.851388221698E-04  1.921478150409E-04  1.994473994177E-04
  2.069842824372E-04  2.148534369030E-04  2.229579944033E-04  2.314406230083E-04
  2.401556339982E-04  2.492989934337E-04  2.586704562061E-04  2.685254095194E-04
  2.786027829831E-04  2.892240722791E-04  3.000605352445E-04  3.115070747719E-04
  3.231598045052E-04  3.354949956237E-04  3.480254670830E-04  3.613175367164E-04
  3.747918439787E-04  3.891142082703E-04  4.036034097686E-04  4.190350647796E-04
