 C  pb nrl nc  
 converted from c_pbe_tm.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4982 2p(  2.00) rc= 1.4982 d(  0.00) rc= 1.4982
  3.233599235527E-07  3.542627724042E-07  3.869810633498E-07  4.215725524978E-07
  4.580965810560E-07  4.966141164290E-07  5.371877943558E-07  5.798819621107E-07
  6.247627227970E-07  6.718979807592E-07  7.213574881415E-07  7.732128926225E-07
  8.275377863538E-07  8.844077561341E-07  9.439004348484E-07  1.006095554205E-06
  1.071074998800E-06  1.138922861551E-06  1.209725500515E-06  1.283571597155E-06
  1.360552216055E-06  1.440760866158E-06  1.524293563527E-06  1.611248895700E-06
  1.701728087660E-06  1.795835069457E-06  1.893676545543E-06  1.995362065844E-06
  2.101004098616E-06  2.210718105138E-06  2.324622616280E-06  2.442839310991E-06
  2.565956877155E-06  2.693182040801E-06  2.825076143454E-06  2.961766264409E-06
  3.103379304706E-06  3.250041597273E-06  3.402143445473E-06  3.559911337106E-06
  3.723248088668E-06  3.892288311424E-06  4.067164907821E-06  4.248008542134E-06
  4.434947060515E-06  4.628104856747E-06  4.827602179738E-06  5.033610100310E-06
  5.247997140313E-06  5.469333854218E-06  5.697741113258E-06  5.933333060084E-06
  6.176216096561E-06  6.426487785328E-06  6.687243856963E-06  6.955979831705E-06
  7.232772694889E-06  7.517709565977E-06  7.810879296547E-06  8.116560183925E-06
  8.431095624483E-06  8.754555762558E-06  9.086993844300E-06  9.431608943351E-06
  9.788008357634E-06  1.015412565498E-05  1.052998395427E-05  1.091921391716E-05
  1.132187836373E-05  1.173504856109E-05  1.215870562386E-05  1.259908589293E-05
  1.305267616634E-05  1.351753069694E-05  1.399527619511E-05  1.449260892437E-05
  1.500201147603E-05  1.552337562395E-05  1.606534137767E-05  1.662286312267E-05
  1.719313785219E-05  1.778217085849E-05  1.839161198661E-05  1.901461010801E-05
  1.965524996100E-05  2.032064733491E-05  2.100041136711E-05  2.169764099547E-05
  2.242327482124E-05  2.316408201999E-05  2.392337228997E-05  2.471377151756E-05
  2.552013736660E-05  2.634749615272E-05  2.720744227213E-05  2.808412206475E-05
  2.898614824607E-05  2.992067708824E-05  3.087266516572E-05  3.185660805165E-05
  3.287100913916E-05  3.390353528256E-05  3.497736002256E-05  3.607717294191E-05
  3.719736000284E-05  3.836815492187E-05  3.955916210550E-05  4.078260269605E-05
  4.205007073423E-05  4.333828594590E-05  4.467506092158E-05  4.604557240802E-05
  4.744110933787E-05  4.889841534801E-05  5.037856953552E-05  5.190437994542E-05
  5.347786943531E-05  5.507447090649E-05  5.674332469839E-05  5.844020706524E-05
  6.018355233282E-05  6.198617394481E-05  6.381384558639E-05  6.572170968837E-05
  6.766287995904E-05  6.965662611804E-05  7.171745410449E-05  7.380516659011E-05
  7.598819742426E-05  7.820421986383E-05  8.048627828411E-05  8.283755369846E-05
  8.522343118571E-05  8.771726284231E-05  9.024194308409E-05  9.285605503413E-05
  9.553343543055E-05  9.826728188393E-05  1.011055863766E-04  1.039762059639E-04
  1.069728495920E-04  1.100156564147E-04  1.131504107211E-04  1.163746556129E-04
  1.196542242219E-04  1.230696363753E-04  1.265210929220E-04  1.301178632992E-04
  1.337736288530E-04  1.375374745996E-04  1.414084803625E-04  1.453475260392E-04
  1.494452673337E-04  1.535824780498E-04  1.579046019285E-04  1.622838399883E-04
  1.668081384570E-04  1.714423035434E-04  1.761786257378E-04  1.810812819876E-04
  1.860399620762E-04  1.912253717355E-04  1.964565030147E-04  2.019004117564E-04
  2.074329771300E-04  2.131335459546E-04  2.189835286740E-04  2.249532886641E-04
  2.311374931596E-04  2.373895934135E-04  2.439256868224E-04  2.505133033369E-04
  2.573804808977E-04  2.643427272949E-04  2.715358796025E-04  2.788925271601E-04
  2.864276020077E-04  2.941994353638E-04  3.020931679915E-04  3.103020363099E-04
  3.185719884768E-04  3.272408591712E-04  3.359703726204E-04  3.450584753086E-04
  3.542770189830E-04  3.637996005422E-04  3.735328382632E-04  3.835112025130E-04
  3.937861095779E-04  4.042426133875E-04  4.150875426453E-04  4.260456481683E-04
  4.374903993915E-04  4.490033182082E-04  4.610506216014E-04  4.732002504459E-04
  4.858269649126E-04  4.986465487471E-04  5.118811394635E-04  5.254056173427E-04
  5.392779575230E-04  5.535440477513E-04  5.680854884443E-04  5.831317779670E-04
  5.983752213021E-04  6.142422595376E-04  6.302222355890E-04  6.469526329209E-04
  6.637672668101E-04  6.813439115214E-04  6.990735293373E-04  7.175011748342E-04
  7.361932284829E-04  7.555137711366E-04  7.752181208092E-04  7.954755301964E-04
  8.162445649743E-04  8.374849864808E-04  8.593737509040E-04  8.816456133769E-04
  9.047119402643E-04  9.280660689580E-04  9.523707187817E-04  9.768604538539E-04
  1.002467260985E-03  1.028176820827E-03  1.055124607964E-03  1.082211823015E-03
  1.110471958780E-03  1.139007777484E-03  1.168644976172E-03  1.198703930676E-03
  1.229786107260E-03  1.261446491931E-03  1.294044919943E-03  1.327388978631E-03
  1.361578455765E-03  1.396692578226E-03  1.432551600004E-03  1.469526527924E-03
  1.507137469834E-03  1.546068512900E-03  1.585517821382E-03  1.626505083882E-03
  1.667883476605E-03  1.711032095041E-03  1.754434770887E-03  1.799855163129E-03
  1.845412925662E-03  1.893190148866E-03  1.941146929561E-03  1.991263661602E-03
  2.041741901167E-03  2.094313588355E-03  2.147441865808E-03  2.202589648326E-03
  2.258502983583E-03  2.316353974086E-03  2.375194145078E-03  2.435881720643E-03
  2.497797595626E-03  2.561461703667E-03  2.626609589418E-03  2.693397068193E-03
  2.761941074793E-03  2.832005989177E-03  2.904118412140E-03  2.977622405329E-03
  3.053484125834E-03  3.130596787709E-03  3.210397691742E-03  3.291296944627E-03
  3.375236361852E-03  3.460108864428E-03  3.548396027652E-03  3.637437597826E-03
  3.730292123940E-03  3.823708181488E-03  3.921360574801E-03  4.019366604642E-03
  4.122058783547E-03  4.224959680603E-03  4.332866668477E-03  4.441078239014E-03
  4.554287746362E-03  4.668077398916E-03  4.786850265630E-03  4.906498602233E-03
  5.031108391270E-03  5.156909839659E-03  5.287643443537E-03  5.419906917916E-03
  5.557065192580E-03  5.696114784060E-03  5.840013211190E-03  5.986188909018E-03
  6.137158287871E-03  6.290816732624E-03  6.449203902526E-03  6.610719172428E-03
  6.776887767047E-03  6.946652198601E-03  7.120983433159E-03  7.299408477294E-03
  7.482301969872E-03  7.669819084813E-03  7.861693712927E-03  8.058755294995E-03
  8.260050088630E-03  8.467130442178E-03  8.678305514441E-03  8.895901862131E-03
  9.117439378712E-03  9.346072913305E-03  9.578478101902E-03  9.818695080714E-03
  1.006249728156E-02  1.031487016472E-02  1.057062392334E-02  1.083575255691E-02
  1.110403876012E-02  1.138255160509E-02  1.166397866139E-02  1.195653406953E-02
  1.225173913469E-02  1.255902667205E-02  1.286867692091E-02  1.319141873976E-02
  1.351621268498E-02  1.385516494485E-02  1.419583380323E-02  1.455178814144E-02
  1.490909724852E-02  1.528288230060E-02  1.565763257375E-02  1.605011554380E-02
  1.644314499413E-02  1.685523327502E-02  1.726774044140E-02  1.770006141117E-02
  1.813315566527E-02  1.858650970974E-02  1.904118556574E-02  1.951657519238E-02
  1.999387256869E-02  2.049234566199E-02  2.099335169367E-02  2.151600331038E-02
  2.204185420558E-02  2.258982841256E-02  2.314171135074E-02  2.371620310272E-02
  2.429535817154E-02  2.489761522586E-02  2.550533739315E-02  2.613666225761E-02
  2.677430337418E-02  2.743605528355E-02  2.810502611165E-02  2.879862302768E-02
  2.950039528912E-02  3.022731591775E-02  3.096342435463E-02  3.172521017337E-02
  3.249725461347E-02  3.329551190055E-02  3.410515931797E-02  3.494156117397E-02
  3.579054773434E-02  3.666683608522E-02  3.755696916347E-02  3.847495673287E-02
  3.940811688964E-02  4.036968912636E-02  4.134783202753E-02  4.235494897239E-02
  4.338010723414E-02  4.443480530844E-02  4.550909024813E-02  4.661348394369E-02
  4.773908721427E-02  4.889537066276E-02  5.007456574610E-02  5.128501414246E-02
  5.252015767389E-02  5.378712852622E-02  5.508066141961E-02  5.640659559433E-02
  5.776104393359E-02  5.914846646173E-02  6.056644212094E-02  6.201796272737E-02
  6.350216367794E-02  6.502047699178E-02  6.657368725056E-02  6.816157265038E-02
  6.978666181819E-02  7.144698286137E-02  7.314690519653E-02  7.488260857697E-02
  7.666040154302E-02  7.847451551642E-02  8.033329773777E-02  8.222892994792E-02
  8.417189850121E-02  8.615223313497E-02  8.818266009760E-02  9.025095429007E-02
  9.237218246095E-02  9.453176186575E-02  9.674719956647E-02  9.900145299944E-02
  1.013145678569E-01  1.036669409144E-01  1.060812525190E-01  1.085352400651E-01
  1.110543113907E-01  1.136134488000E-01  1.162408762656E-01  1.189087293021E-01
  1.216481313466E-01  1.244282845499E-01  1.272832885857E-01  1.301793320326E-01
  1.331535596358E-01  1.361690739352E-01  1.392661241267E-01  1.424046635025E-01
  1.456280939661E-01  1.488931672781E-01  1.522464733612E-01  1.556415229088E-01
  1.591281142470E-01  1.626564922018E-01  1.662796668099E-01  1.699446091202E-01
  1.737075247943E-01  1.775121224101E-01  1.814177652907E-01  1.853649325631E-01
  1.894160827185E-01  1.935085228363E-01  1.977077167409E-01  2.019478840831E-01
  2.062973738815E-01  2.106874331835E-01  2.151891426598E-01  2.197309249167E-01
  2.243864021188E-01  2.290813571836E-01  2.338917236946E-01  2.387408695694E-01
  2.437067664671E-01  2.487106353382E-01  2.538321659469E-01  2.589907470747E-01
  2.642674166841E-01  2.695800963328E-01  2.750107491455E-01  2.804762478254E-01
  2.860590014956E-01  2.916753088887E-01  2.974074871273E-01  3.031717951856E-01
  3.090498590409E-01  3.149584938742E-01  3.209779724409E-01  3.270263257623E-01
  3.331817472385E-01  3.393642082952E-01  3.456490324833E-01  3.519589215795E-01
  3.583654751211E-01  3.647949800339E-01  3.713143958727E-01  3.778545126614E-01
  3.844766754414E-01  3.911171553634E-01  3.978306546862E-01  4.045599591442E-01
  4.113520528200E-01  4.181573184761E-01  4.250139081052E-01  4.318809244900E-01
  4.387865458905E-01  4.456997480116E-01  4.526375791503E-01  4.595800577394E-01
  4.665319469207E-01  4.734854790467E-01  4.804319961409E-01  4.873770989339E-01
  4.942976123692E-01  5.012136225378E-01  5.080864046221E-01  5.149515862724E-01
  5.217539491221E-01  5.285456320918E-01  5.352540960139E-01  5.419488464913E-01
  5.485393420704E-01  5.551131666627E-01  5.615612710215E-01  5.679898546489E-01
  5.742710613874E-01  5.805300384020E-01  5.866200595483E-01  5.926853163073E-01
  5.985604132542E-01  6.044084190131E-01  6.100457578800E-01  6.156539193383E-01
  6.210319445057E-01  6.263789776587E-01  6.314777954327E-01  6.365441066008E-01
  6.413458691178E-01  6.461139352014E-01  6.506032128616E-01  6.550579490729E-01
  6.592220780834E-01  6.633511797282E-01  6.671805698281E-01  6.709748132455E-01
  6.744631995075E-01  6.779166861337E-01  6.810613079820E-01  6.841716348007E-01
  6.869733251875E-01  6.897416646780E-01  6.922048328395E-01  6.946359060602E-01
  6.967683985431E-01  6.988703263131E-01  7.006831531765E-01  7.024671725741E-01
  7.039740889666E-01  7.054541257136E-01  7.066710636016E-01  7.078631555277E-01
  7.088075064547E-01  7.097290793969E-01  7.104188370944E-01  7.110878425954E-01
  7.115406244600E-01  7.119745588971E-01  7.122065382406E-01  7.124213759985E-01
  7.124461730142E-01  7.124552624457E-01  7.122828612638E-01  7.120958516886E-01
  7.117316334310E-01  7.113535239864E-01  7.107975300472E-01  7.102279554227E-01
  7.094745180577E-01  7.087074086757E-01  7.077453011130E-01  7.067690697248E-01
  7.055823245776E-01  7.043807264986E-01  7.029502321279E-01  7.015040050084E-01
  6.998098892131E-01  6.980991746099E-01  6.961237878594E-01  6.941311348411E-01
  6.918621027676E-01  6.895755045495E-01  6.870077667767E-01  6.844226196962E-01
  6.815578322210E-01  6.786761732476E-01  6.755192027573E-01  6.723460484078E-01
  6.689022855239E-01  6.654430231751E-01  6.617187593649E-01  6.579797060967E-01
  6.539820931791E-01  6.499704196662E-01  6.457073689262E-01  6.414309977940E-01
  6.369111664584E-01  6.323787639769E-01  6.276115266217E-01  6.228324732433E-01
  6.178278923499E-01  6.128122535147E-01  6.075810481264E-01  6.023395430503E-01
  5.968930551758E-01  5.914370233734E-01  5.857871819153E-01  5.801285472381E-01
  5.742878291372E-01  5.684390610156E-01  5.624204492442E-01  5.563945207657E-01
  5.502114587693E-01  5.440218011926E-01  5.376881432000E-01  5.313485963185E-01
  5.248785540994E-01  5.184033130846E-01  5.118113971003E-01  5.052149536601E-01
  4.985159102819E-01  4.918129899652E-01  4.850217340923E-01  4.782272289702E-01
  4.713587726087E-01  4.644876699436E-01  4.575570474803E-01  4.506243551175E-01
  4.436465463284E-01  4.366672158558E-01  4.296570679768E-01  4.226459169864E-01
  4.156180674122E-01  4.085897024266E-01  4.015585037550E-01  3.945272455381E-01
  3.875066947280E-01  3.804865077401E-01  3.734901810857E-01  3.664946087786E-01
  3.595356042213E-01  3.525777116828E-01  3.456685996982E-01  3.387609248717E-01
  3.319137088024E-01  3.250682231404E-01  3.182943094297E-01  3.115223884226E-01
  3.048325667623E-01  2.981449703467E-01  2.915494033245E-01  2.849562657467E-01
  2.784644871857E-01  2.719753155083E-01  2.655962363580E-01  2.592199164657E-01
  2.529618368440E-01  2.467066455473E-01  2.405772713572E-01  2.344508930207E-01
  2.284573554729E-01  2.224669015042E-01  2.166157778762E-01  2.107678074103E-01
  2.050651414431E-01  1.993656816326E-01  1.938170021219E-01  1.882715665975E-01
  1.828819029491E-01  1.774955072282E-01  1.722694010226E-01  1.670465739196E-01
  1.619880858442E-01  1.569328762498E-01  1.520455881065E-01  1.471615668502E-01
  1.424485787010E-01  1.377388355669E-01  1.332027584364E-01  1.286698947557E-01
  1.243128396340E-01  1.199589572024E-01  1.157825213745E-01  1.116092087216E-01
  1.076144606656E-01  1.036227779196E-01  9.981024215441E-02  9.600070588230E-02
  9.237034919813E-02  8.874291865146E-02  8.529413912131E-02  8.184820528113E-02
  7.857982533035E-02  7.531420402501E-02  7.222446864839E-02  6.913739882749E-02
  6.622397979861E-02  6.331312780278E-02  6.057313444215E-02  5.783560483011E-02
  5.526560160625E-02  5.269795480894E-02  5.029398575883E-02  4.789226254314E-02
  4.564988223168E-02  4.340963469086E-02  4.132394519547E-02  3.924027375063E-02
  3.730596696544E-02  3.537356267169E-02  3.358496707988E-02  3.179815838564E-02
  3.014928934886E-02  2.850209235822E-02  2.698670491755E-02  2.547287615125E-02
  2.408451931972E-02  2.269760995663E-02  2.142968150414E-02  2.016309210592E-02
  1.900889288733E-02  1.785592765937E-02  1.680871460965E-02  1.576263432403E-02
  1.481567133415E-02  1.386974413057E-02  1.301635011993E-02  1.216389950215E-02
  1.139749311181E-02  1.063194256567E-02  9.946083008470E-03  9.260996779007E-03
  8.649420493468E-03  8.038540169432E-03  7.495193032353E-03  6.952469693822E-03
  6.471534648385E-03  5.991156435251E-03  5.567076486509E-03  5.143491540222E-03
  4.770988156257E-03  4.398922973483E-03  4.073010007639E-03  3.747483321419E-03
  3.463476638174E-03  3.179809009174E-03  2.933332053227E-03  2.687151410525E-03
  2.474137005504E-03  2.261380423094E-03  2.078069122953E-03  1.894981154714E-03
  1.737916497982E-03  1.581044420836E-03  1.447065455590E-03  1.313251788303E-03
  1.199483244863E-03  1.085855918962E-03  9.896964085078E-04  8.936569689946E-04
  8.127655802371E-04  7.319757877177E-04  6.642574414581E-04  5.966246349810E-04
  5.402145385573E-04  4.838761006607E-04  4.371236219160E-04  3.904308650275E-04
  3.518831194206E-04  3.133848867751E-04  2.817703024635E-04  2.501965479494E-04
  2.244086430093E-04  1.986542237261E-04  1.777357979373E-04  1.568446815561E-04
  1.399725931519E-04  1.231226501812E-04  1.095933163533E-04  9.608183585247E-05
  8.529756523101E-05  7.452760197993E-05  6.598383833279E-05  5.745147053737E-05
  5.072500000111E-05  4.400754971721E-05  3.874569935111E-05  3.349094332706E-05
  2.940177693883E-05  2.531815376509E-05  2.216165196534E-05  1.900945245795E-05
  1.658964785373E-05  1.417315957645E-05  1.233118487489E-05  1.049174858681E-05
  9.099745259630E-06  7.709670973179E-06  6.665497899643E-06  5.622780010875E-06
  4.845460279107E-06  4.069230023753E-06  3.495055592713E-06  2.921690530362E-06
  2.500950640629E-06  2.080807315471E-06  1.775020272308E-06  1.469669392060E-06
  1.249286692724E-06  1.029220223763E-06  8.717491085164E-07  7.145053192174E-07
  6.029742337538E-07  4.916051443838E-07  4.133222482461E-07  3.351537653252E-07
  2.807140670639E-07  2.263544384044E-07  1.888535190207E-07  1.514081107924E-07
  1.258256376463E-07  1.002812809847E-07  8.300254191836E-08  6.574971847627E-08
  5.419811109193E-08  4.266394667894E-08  3.502166115172E-08  2.739099491968E-08
  2.238901879823E-08  1.739470090379E-08  1.415663816419E-08  1.092356824205E-08
  8.850878431951E-09  6.781407677004E-09  3.396944660510E-09  8.924111832197E-12
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Pseudo-wave-function follows (l, zelect, rc)
 2  0.000000000000E+00  1.498152959386E+00
  2.589477742880E-15  2.109958733362E-14  7.253300826950E-14  1.751281701935E-13
  3.484226000371E-13  6.133190870744E-13  9.921547825711E-13  1.508773355354E-12
  2.188600329451E-12  3.058721734949E-12  4.147966208451E-12  5.486990684865E-12
  7.108369827946E-12  9.046689352761E-12  1.133864339938E-11  1.402313612337E-11
  1.714138767508E-11  2.073704474683E-11  2.485629587367E-11  2.954799168122E-11
  3.486377028123E-11  4.085818802388E-11  4.758885582355E-11  5.511658128374E-11
  6.350551685534E-11  7.282331427191E-11  8.314128551496E-11  9.453457057226E-11
  1.070823122624E-10  1.208678384098E-10  1.359788516646E-10  1.525076272752E-10
  1.705512191307E-10  1.902116744050E-10  2.115962571462E-10  2.348176811690E-10
  2.599943526209E-10  2.872506226075E-10  3.167170502784E-10  3.485306767898E-10
  3.828353105755E-10  4.197818243758E-10  4.595284644921E-10  5.022411727496E-10
  5.480939216743E-10  5.972690634047E-10  6.499576928838E-10  7.063600258945E-10
  7.666857925246E-10  8.311546466706E-10  8.999965922128E-10  9.734524265175E-10
  1.051774201951E-09  1.135225706108E-09  1.224082961501E-09  1.318634745462E-09
  1.419763393101E-09  1.526646384231E-09  1.640136204465E-09  1.760564828177E-09
  1.888273636732E-09  2.023612577125E-09  2.167319569281E-09  2.319938112102E-09
  2.481548767078E-09  2.652567113296E-09  2.833416265057E-09  3.024525422931E-09
  3.226328149800E-09  3.439260337836E-09  3.663757828729E-09  3.900350828184E-09
  4.152616945131E-09  4.418407584274E-09  4.698218259773E-09  4.992536200955E-09
  5.301835932533E-09  5.626574213759E-09  5.973257941397E-09  6.337401065439E-09
  6.719474387019E-09  7.119962058718E-09  7.539343049212E-09  7.987411763087E-09
  8.456771926161E-09  8.947913669504E-09  9.461270099395E-09  1.000478497665E-08
  1.057830455834E-08  1.117735557918E-08  1.180231480250E-08  1.246281675574E-08
  1.315995035543E-08  1.388670749694E-08  1.464334429352E-08  1.544740060989E-08
  1.629036408370E-08  1.716729787041E-08  1.808320008851E-08  1.905859227249E-08
  2.007246192622E-08  2.112474708630E-08  2.224267876569E-08  2.341214731631E-08
  2.462482679888E-08  2.590061048597E-08  2.724656577967E-08  2.864091774174E-08
  3.009787029823E-08  3.164363600726E-08  3.324336158444E-08  3.490831233088E-08
  3.667986729784E-08  3.851129440594E-08  4.041512170304E-08  4.244132468398E-08
  4.453361244126E-08  4.671186294101E-08  4.902467864191E-08  5.141001716457E-08
  5.390362055200E-08  5.653834138438E-08  5.925213999447E-08  6.210823403749E-08
  6.510369018400E-08  6.818474494190E-08  7.145762797479E-08  7.485637607598E-08
  7.835490041763E-08  8.209923555439E-08  8.594771350765E-08  8.995981443154E-08
  9.419751098659E-08  9.854614287402E-08  1.031491537382E-07  1.079355223089E-07
  1.128595721141E-07  1.181218139440E-07  1.235166111196E-07  1.291695800388E-07
  1.350987227587E-07  1.411660993771E-07  1.476582618359E-07  1.543247014620E-07
  1.612741779120E-07  1.685915350511E-07  1.760703498242E-07  1.840560210610E-07
  1.922633386321E-07  2.008146274883E-07  2.098131978889E-07  2.189976751649E-07
  2.288291161419E-07  2.388975750336E-07  2.494288739488E-07  2.604571174906E-07
  2.717395112378E-07  2.838095203496E-07  2.961185099363E-07  3.090984694314E-07
  3.225691147526E-07  3.364789309122E-07  3.512100710246E-07  3.662069846952E-07
  3.822165230979E-07  3.986162305527E-07  4.157773475004E-07  4.336987864980E-07
  4.520962171253E-07  4.716679623556E-07  4.915677100026E-07  5.127537719576E-07
  5.344863355774E-07  5.572042266250E-07  5.809239965818E-07  6.052867281000E-07
  6.311605614296E-07  6.574285736866E-07  6.854977722169E-07  7.141528514645E-07
  7.442609364415E-07  7.755029946019E-07  8.078007486867E-07  8.418457900341E-07
  8.764952522111E-07  9.135766402838E-07  9.511788109276E-07  9.911217740684E-07
  1.032081100635E-06  1.074940626605E-06  1.119536019148E-06  1.165528402585E-06
  1.214061124840E-06  1.263418835778E-06  1.316214260446E-06  1.369671021189E-06
  1.426596660432E-06  1.484755138348E-06  1.545856296671E-06  1.609104370487E-06
  1.674691480604E-06  1.743447995341E-06  1.813854741490E-06  1.888571934301E-06
  1.964157001807E-06  2.045323115641E-06  2.127395555228E-06  2.214614172026E-06
  2.303781791195E-06  2.397428497804E-06  2.494271716189E-06  2.594825693526E-06
  2.699971048167E-06  2.807947427248E-06  2.922071174742E-06  3.038023744400E-06
  3.161855741404E-06  3.286850794134E-06  3.420707743866E-06  3.556354865625E-06
  3.700117162962E-06  3.847281442810E-06  4.001689183466E-06  4.161304158768E-06
  4.327153041307E-06  4.500226029982E-06  4.678371547075E-06  4.865989391138E-06
  5.057351337322E-06  5.260686589222E-06  5.466253909083E-06  5.686571494741E-06
  5.908647052950E-06  6.146071892293E-06  6.386728431209E-06  6.641802817400E-06
  6.902534797720E-06  7.176580911634E-06  7.459000362318E-06  7.753439873492E-06
  8.059285516482E-06  8.375647088370E-06  8.706794165212E-06  9.046721527303E-06
  9.405192381307E-06  9.770453010911E-06  1.015842848258E-05  1.055092294233E-05
  1.097075464011E-05  1.139323152603E-05  1.184675013396E-05  1.230397656919E-05
  1.279134638136E-05  1.328609101881E-05  1.380985387205E-05  1.434510191503E-05
  1.490799115553E-05  1.548696109849E-05  1.609191603591E-05  1.671807768899E-05
  1.736825914186E-05  1.804535303693E-05  1.874416005180E-05  1.947621833523E-05
  2.022730616801E-05  2.101867509334E-05  2.182597454803E-05  2.268133869026E-05
  2.354907691742E-05  2.447348523977E-05  2.540620810471E-05  2.640510201874E-05
  2.740873326415E-05  2.848694172817E-05  2.957156493544E-05  3.073058087703E-05
  3.190257791174E-05  3.314848260056E-05  3.441473091984E-05  3.575406424845E-05
  3.712197501104E-05  3.856177010321E-05  4.003932918790E-05  4.158714961619E-05
  4.318296176914E-05  4.484694157785E-05  4.657027792552E-05  4.835916466994E-05
  5.022001385249E-05  5.214321488096E-05  5.415233807968E-05  5.621997030197E-05
  5.838896045527E-05  6.061190385895E-05  6.295324938297E-05  6.534320457891E-05
  6.787035793275E-05  7.043990803186E-05  7.316735949281E-05  7.593003663847E-05
  7.887339367965E-05  8.184375058465E-05  8.501982327684E-05  8.821351013921E-05
  9.164040303003E-05  9.507826402376E-05  9.877146118739E-05  1.024811205343E-04
  1.064520947402E-04  1.104546939296E-04  1.147243793898E-04  1.190426863669E-04
  1.236335953412E-04  1.282921285449E-04  1.332284701074E-04  1.382536318857E-04
  1.435614395932E-04  1.489816596968E-04  1.546889288221E-04  1.605348187295E-04
  1.666716537692E-04  1.729761726511E-04  1.795749458711E-04  1.863735790605E-04
  1.934691008971E-04  2.008000517965E-04  2.084297539910E-04  2.163341504137E-04
  2.245382828222E-04  2.330603988399E-04  2.418822409277E-04  2.510697353708E-04
  2.605558234753E-04  2.704599963198E-04  2.806603678422E-04  2.913364358011E-04
  3.023048915719E-04  3.138122843081E-04  3.256066704610E-04  3.380093489365E-04
  3.506918597192E-04  3.640586583075E-04  3.776961613617E-04  3.921011554620E-04
  4.067655412129E-04  4.222884422309E-04  4.380569991419E-04  4.547835788327E-04
  4.717393964067E-04  4.897619427149E-04  5.079943442543E-04  5.274121509369E-04
  5.470171582156E-04  5.679370506920E-04  5.890178828423E-04  6.115547828842E-04
  6.342223919629E-04  6.584999240189E-04  6.828735698828E-04  7.090247120214E-04
  7.352325793276E-04  7.634003619877E-04  7.916141465267E-04  8.219184782736E-04
  8.523088313489E-04  8.848925697633E-04  9.176255141149E-04  9.526596756154E-04
  9.879137535498E-04  1.025582109268E-03  1.063549312791E-03  1.104049328997E-03
  1.144936097456E-03  1.188479943866E-03  1.232508233810E-03  1.279323864474E-03
  1.326732296718E-03  1.377064608501E-03  1.428109697744E-03  1.482221771714E-03
  1.537179244329E-03  1.595353675709E-03  1.654519881739E-03  1.717060204429E-03
  1.780753630137E-03  1.847985842156E-03  1.916548729895E-03  1.988822926501E-03
  2.062623009044E-03  2.140315130668E-03  2.219747487569E-03  2.303261190114E-03
  2.388750234097E-03  2.478518889573E-03  2.570520491381E-03  2.667009327314E-03
  2.766013087918E-03  2.869721474385E-03  2.976253153929E-03  3.087717047563E-03
  3.202341160880E-03  3.322135715661E-03  3.445458304702E-03  3.574200659818E-03
  3.706872253821E-03  3.845224509388E-03  3.987943284107E-03  4.136615676001E-03
  4.290130823818E-03  4.449885109376E-03  4.615000432581E-03  4.786653499401E-03
  4.964231239427E-03  5.148658949939E-03  5.339623865761E-03  5.537765150700E-03
  5.743108860052E-03  5.955970074385E-03  6.176755671833E-03  6.405415227024E-03
  6.642782193264E-03  6.888395480150E-03  7.143564897186E-03  7.407369513941E-03
  7.681649601024E-03  7.964970900918E-03  8.259762886220E-03  8.564019859981E-03
  8.880824203020E-03  9.207535710586E-03  9.547958690293E-03  9.898750056619E-03
  1.026451073970E-02  1.064112072903E-02  1.103405833281E-02  1.143834651534E-02
  1.186042817879E-02  1.229438270299E-02  1.274771167848E-02  1.321345746160E-02
  1.370028173926E-02  1.420008908711E-02  1.472281046187E-02  1.525910412796E-02
  1.582028771779E-02  1.639565640967E-02  1.699804063145E-02  1.761524697042E-02
  1.826175397732E-02  1.892374491468E-02  1.961749149582E-02  2.032740918622E-02
